Country,Population,Percentage of World Population,Total Area (km2),Percentage Water,Total Nominal GDP,Per Capita GDP
 China[Note 2],1394350000,18.2,9596961 km2 (3705407 sq mi)[g] (3rd/4th),2.8%[h],14.092 trillion[16] (2nd),"$10,087[16] (71st)"
 India[Note 3],1337630000,17.5,3287263[5] km2 (1269219 sq mi)[d] (7th),9.6,2.848 trillion[16] (6th),"$2,134[16] (133rd)"
 United States[Note 4],327918000,4.28,3796742 sq mi (9833520 km2)[8] (3rd/4th),6.97,19.390 trillion[11] (1st),"$59,501[11] (7th)"
 Brazil,209650000,2.74,8515767 km2 (3287956 sq mi) (5th),0.65,2.139 trillion[7] (9th),"$10,224[7] (65th)"
 Pakistan,202169000,2.64,881913 km2 (340509 sq mi)[a][18] (33rd),2.86,304.4 billion[21] (42nd),"$1,629[22] (145th)"
 Nigeria,193392517,2.53,923768 km2 (356669 sq mi) (32nd),1.4,376.28 billion[3] (31st),"$1,994[3] (137th)"
 Bangladesh,165278000,2.16,147570[5] km2 (56980 sq mi) (92nd),6.4,285.817 billion[8] (43rd),"$1,754[8] (148th)"
 Russia[Note 5],146877088,1.92,17098246 km2 (6601670 sq mi)[5] (without Crimea)[note 4] (1st),13[7] (including swamps),1.719 trillion[9] (12th),"$11,946[9] (67th)"
 Japan,126420000,1.65,377973.89[9] km2 (145936.53 sq mi)[10] (61st),0.8,5.167 trillion[12] (3rd),"$40,849[12] (20th)"
 Mexico,124737789,1.63,1972550 km2 (761610 sq mi) (13th),2.5,1.250 trillion[6] (16th),"$10,021[6] (69th)"
 Ethiopia,107534882,1.4,1104300 km2 (426400 sq mi) (26th),0.7,85.664 billion[5],$910[5]
 Philippines,106540000,1.39,300000[4][5] km2 (120000 sq mi) (63rd),0.61[6] (inland waters),371.8 billion[8],"$3,541[8]"
 Egypt,97639400,1.28,1010408[2] km2 (390121 sq mi) (29th),0.632,237.073 billion[4] (49th),"$2,501[4] (113th)"
 Vietnam,94660000,1.24,331698[4] km2 (128069 sq mi) (65th),6.4[5],240.779 billion[7] (47th),"$2,546[7] (129th)"
 DR Congo,84004989,1.1,2345409 km2 (905567 sq mi) (11th),3.32,40.415 billion[3],$446[3]
 Germany,82792400,1.08,357386 km2 (137988 sq mi)[4] (62nd),"82,800,000[5] (16th)",3.685 trillion[6] (5th),"$44,550[6] (17th)"
 Iran,81830600,1.07,1648195 km2 (636372 sq mi) (17th),7.07,438.3 billion[8] (27th),"$5,383[8]"
 Turkey,80810525,1.06,783356 km2 (302455 sq mi) (36th),1.3,909 billion[4] (17th),"$11,114[4] (60th)"
 Thailand,69183173,0.9,513120 km2 (198120 sq mi) (50th),"0.4 (2,230 km2)",514.700 billion[11],"$7,588[11]"
 France[Note 6],67323000,0.88,640679 km2 (247368 sq mi)[3] (42nd),"551,695 km2 (213,011 sq mi)[V] (50th)",2.583 trillion[7] (7th),"$39,869[7] (22nd)"
 United Kingdom[Note 7],66040229,0.86,242495 km2 (93628 sq mi)[7] (78th),1.34,2.624 trillion[10] (5th),"$39,734[10] (19th)"
 Italy,60421460,0.79,301340 km2 (116350 sq mi) (71st),2.4,2.181 trillion[5] (8th),"$35,913[4] (25th)"
 South Africa,57725600,0.75,1221037 km2 (471445 sq mi) (24th),0.380,371 billion[6] (35th),"$6,459[6] (88th)"
 Tanzania[Note 8],54199163,0.71,947303 km2 (365756 sq mi) (31st),6.4[6],55.666 billion[9],"$1,100[9]"
 Myanmar,53862731,0.7,676578 km2 (261228 sq mi) (39th),3.06,"69,322 billion[5] (70th)","$1,299[5] (152nd)"
 South Korea,51635256,0.67,100363 km2 (38750 sq mi) (107th),0.3 (301 km2 / 116 mi2),1.693 trillion[9] (12th),"$32,775[9] (29th)"
 Kenya,50950879,0.67,580367 km2 (224081 sq mi)[4][5] (48th),2.3,85.980 billion[8],"$1,790[8]"
 Colombia,49970000,0.653,1141748 km2 (440831 sq mi) (25th),8.8 (17th),327.978 billion[4] (32nd),"$6,581[4]"
 Spain,46659302,0.61,505990[5] km2 (195360 sq mi) (51st),1.04,1.506 trillion[7] (12th),"$32,559[7] (30th)"
 Argentina,44494502,0.58,2780400 km2 (1073500 sq mi)[B] (8th),1.57,625.921 billion[13] (21st),"$14,043[13] (53rd)"
 Algeria,42545964,0.56,2381741 km2 (919595 sq mi) (10th),0.0,197.629 billion[7],"$7,669[7]"
 Ukraine[Note 9],42248129,0.55,603628 km2 (233062 sq mi) (45th),7,112.154 billion[5] (60th),"$2,640[5] (127th)"
 Sudan,40867610,0.53,1886068 km2 (728215 sq mi) (15th),"39,578,828[3] (35th)",138.090 billion[5],"$3,459[5]"
 Iraq,39339753,0.51,437072 km2 (168754 sq mi) (58th),1.1,202.922 billion[2] (47th),"$5,091[2] (88th)"
 Uganda,38823100,0.51,241038 km2 (93065 sq mi) (79th),15.39,26.391 billion[6],$700[6]
 Poland,38433600,0.5,312696[7] km2 (120733 sq mi)[b] (69th),3.07,614.190 billion[10] (23rd),"$16,179"
 Canada,37239900,0.487,9984670 km2 (3855100 sq mi) (2nd),8.92,1.798 trillion[7] (10th),"$48,466[7] (15th)"
 Morocco[Note 10],34800600,0.455,710850 km2 (274460 sq mi)or 446550 km2[b] (40th or 57th),0.056 (250 km2),120.997 billion[8],"$3,435[9]"
 Saudi Arabia,33413660,0.44,2149690[3] km2 (830000 sq mi) (12th),0.7,748.003 billion[5] (18th),"$22,649[5] (36th)"
 Uzbekistan,32653900,0.43,448978 km2 (173351 sq mi) (56th),4.9,40.259 billion[10] (69th),"$1,238[10] (130th)"
 Malaysia,32478000,0.424,330803 km2 (127724 sq mi) (66th),0.3,364.919 billion (38th),"$11,237 (62nd)"
 Venezuela,31828110,0.42,916445 km2 (353841 sq mi) (32nd),3.2%[d],100.845 billion[4] (51st),"$3,168[4] (93rd)"
 Afghanistan,31575018,0.41,652864[5] km2 (252072 sq mi) (40th),0.0,21 billion[7],$572[7]
 Ghana,29614337,0.39,239567 km2 (92497 sq mi) (80th),"4.61 (11,000 km; 4,247 mi2)",49.226 billion[7] (69th),"$1,697[7] (126th)"
 Angola,29250009,0.38,1246700 km2 (481400 sq mi) (22nd),0.0,112.533 billion[2] (61st),"$4,101[2] (91st)"
 Nepal,29218867,0.38,147181 km2 (56827 sq mi) (93rd),2.8,24.067 billion[9] ((107th)),$837[9]
 Yemen,28915284,0.38,527968 km2 (203850 sq mi) (49th),0.0,85.840 billion[4],$ 3066[4]
 Mozambique,28861863,0.38,801590 km2 (309500 sq mi) (35th),2.2,12.345 billion[6],$417[6]
 Madagascar,26262810,0.34,587041 km2 (226658 sq mi) (46th),"5,501 km2 (2,124 sq mi)",10.372 billion[6],$405[6]
 North Korea,25610672,0.33,120540 km2 (46540 sq mi)[4] (97th),4.87,25 billion[9][10],"$1,000[10]"
 Australia,25077200,0.328,7692024 km2 (2969907 sq mi) (6th),0.76,1.500 trillion[8] (13th),"$59,655[8] (10th)"
 Ivory Coast,24571044,0.32,322463 km2 (124504 sq mi) (68th),1.4[1],48.142 billion[3],"$1,879[3]"
 Cameroon,23794164,0.31,475442 km2 (183569 sq mi) (53rd),0.57,29.547 billion[5],"$1,217[5]"
 Taiwan[Note 11],23577271,0.31,36197[10] km2 (13976 sq mi),"23,577,271[11] (53rd)",588 billion[13],"$24,889[13]"
 Niger,21466863,0.28,1267000 km2 (489000 sq mi) (21st),0.02,8.253 billion[6] (144th),$440[7] (182nd)
 Sri Lanka,21444000,0.28,65610 km2 (25330 sq mi) (120th),4.4,93.45 billion[7],"$4,310[8]"
 Burkina Faso,20244080,0.26,274200 km2 (105900 sq mi) (74th),0.146,14.192 billion[3],$729[3]
